No.,유지관리번호,작업유형,시공사,고객사,유지관리명,진척률,작업기간,,비용계정,PO금액,PR번호,PO번호
,,,,,,,시작,종료,,,,
1,CI25006330,긴급 기계 보수(후정산),수안,솔루션,기숙사 및 사택 긴급보수 작업(기계)-1차,80,2025-04-25,2025-11-30,기숙사/사택 수선비,"4,851,475",93036018-10,4570046106-10
2,CI25010573,기타 보수(기숙사/사택),하이엠솔루텍,솔루션,사택 어린이집 전열교환기 고효율 필터교체,100,2025-11-08,2025-11-08,어린이집,"3,837,750",93053153-10,4570075834-10
3,CI25011176,기타 보수(기숙사/사택),일성건축,솔루션,사택 101-403 현관 방화문 교체,100,2025-09-01,2025-09-05,기숙사/사택 수선비,"2,185,475",93056754-10,4570079401-10
4,CI25012975,기타 보수(기숙사/사택),일성건축,솔루션,사택 9-204 현관 방화문 수리,100,2025-10-20,2025-10-20,기숙사/사택 수선비,"1,106,175",93069713-10,4570092355-10
5,CI25013113,기타 보수(기숙사/사택),준마,솔루션,기숙사 3동 소방 압력탱크 안전밸브 교체,100,2025-08-27,2025-10-30,기숙사/사택 수선비,"589,100",93070997-10,4570093908-10
6,CI25013125,기타 보수(기숙사/사택),준마,솔루션,기숙사 AB동 비상방송 고장 엠프 교체,100,2025-08-27,2025-10-30,기숙사/사택 수선비,"4,390,300",93071360-10,4570093909-10
7,CI25013287,기타 보수(기숙사/사택),일성건축,화학,사택 6-202 앞베란다 안전 난간대 보수,100,2025-10-20,2025-10-20,기숙사/사택 수선비,"861,075",94458068-10,4510021347-10
8,CI25013367,기타 보수(기숙사/사택),일성건축,솔루션,사택 5동 지하 주차장 비상계단 방화문 교체,100,2025-09-16,2025-09-18,기숙사/사택 수선비,"5,262,125",93073110-10,4570096017-10
9,CI25013664,사택 공가 수장공사,일성건축,솔루션,사택 9-506 수장공사,100,2025-09-15,2025-10-01,기숙사/사택 수선비,"5,571,725",93075264-20,4570098121-10
10,CI25013667,사택 공가 수장공사,일성건축,솔루션,사택 102-402 수장공사,100,2025-09-16,2025-10-01,기숙사/사택 수선비,"5,792,100",93075264-50,4570098124-10
11,CI25013706,기타 보수(기숙사/사택),일성건축,솔루션,사택 8동 우수 맨홀 침하 보수 작업,100,2025-11-03,2025-11-10,기숙사/사택 수선비,"4,416,100",93075660-10,4570098357-10
12,CI25013707,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 B동 1001호옆 발코니 타일교체,100,2025-09-23,2025-10-22,기숙사/사택 수선비,"7,660,450",93075668-10,4570098908-10
13,CI25014687,기타 보수(기숙사/사택),일성건축,솔루션,사택 8동 및 9동 공동 현관 도어보수,100,2025-09-29,2025-09-30,기숙사/사택 수선비,"1,674,850",93083528-10,4570105641-10
14,CI25014705,기타 보수(기숙사/사택),일성건축,솔루션,사택 102동 어린이집 옥외 놀이터 보도블록 및 화단 보수,100,2025-09-15,2025-11-10,어린이집,"3,789,375",93083912-10,4570106099-10
15,CI25014945,사택 7동 LED등 교체,대양이엔지,솔루션,사택 7-202외 1세대 LED등기구 교체,100,2025-10-28,2025-10-29,기숙사/사택 수선비,"1,187,875",93085535-10,4570107954-10
16,CI25016229,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-202 세대내 보일러 납품,0,2025-12-16,2025-12-16,투자,"1,075,000",93098274-30,4570127523-10
17,CI25015108,사택 공가 수장공사,일성건축,솔루션,사택 2-304 수장공사,100,2025-10-17,2025-10-27,기숙사/사택 수선비,"3,465,800",93086767-10,4570109294-10
18,CI25015109,사택 씽크대 문짝 교체,일성건축,솔루션,사택 2-304 씽크대 상하부장 문짝교체,100,2025-11-04,2025-11-10,기숙사/사택 수선비,"1,230,875",93086767-20,4570109295-10
19,CI25015110,사택 공가 수장공사,일성건축,솔루션,사택 5-101 수장공사,100,2025-10-16,2025-10-24,기숙사/사택 수선비,"5,234,175",93086828-10,4570109301-10
20,CI25015111,사택 공가 수장공사,일성건축,솔루션,사택 5-504 수장공사,100,2025-10-15,2025-10-24,기숙사/사택 수선비,"4,200,025",93086771-10,4570109296-10
21,CI25015112,사택 공가 수장공사,일성건축,솔루션,사택 7-202 수장공사,100,2025-10-14,2025-10-23,기숙사/사택 수선비,"3,594,800",93086773-10,4570109297-10
22,CI25015113,사택 공가 수장공사,일성건축,솔루션,사택 7-301 수장공사,100,2025-10-14,2025-10-23,기숙사/사택 수선비,"2,789,625",93086775-10,4570109298-10
23,CI25015114,사택 공가 수장공사,일성건축,솔루션,사택 7-408 수장공사,100,2025-10-17,2025-10-27,기숙사/사택 수선비,"2,789,625",93086780-10,4570109300-10
24,CI25015115,사택 씽크대 문짝 교체,일성건축,솔루션,사택 8-302 씽크대 상하부장 문짝교체,90,2025-11-14,2025-11-28,기숙사/사택 수선비,"1,174,975",93086778-10,4570109299-10
25,CI25015116,사택 공가 수장공사,일성건축,솔루션,사택 8-503 수장공사,100,2025-10-21,2025-10-30,기숙사/사택 수선비,"5,571,725",93086828-20,4570109333-10
26,CI25015117,사택 씽크대 문짝 교체,일성건축,솔루션,사택 8-503 씽크대 상하부장 문짝교체,100,2025-11-04,2025-11-10,기숙사/사택 수선비,"1,174,975",93086828-30,4570109334-10
27,CI25015118,사택 공가 수장공사,일성건축,솔루션,사택 102-304 수장공사,100,2025-10-22,2025-11-05,기숙사/사택 수선비,"4,708,500",93086827-10,4570109332-10
28,CI25015119,기타 보수(기숙사/사택),일성건축,솔루션,사택 1동-9동 주차장 주차면 정리,100,2025-10-23,2025-11-04,기숙사/사택 수선비,"2,517,650",93086763-10,4570109331-10
29,CI25015120,기타 보수(기숙사/사택),일성건축,솔루션,사택 101동-104동 주차장 주차면 정리,100,2025-10-23,2025-11-04,기숙사/사택 수선비,"3,240,050",93086754-10,4570109330-10
30,CI25015259,사택 공가 수장공사,일성건축,솔루션,사택 8-505 수장공사,100,2025-10-20,2025-10-29,기숙사/사택 수선비,"5,571,725",93088453-10,4570115956-10
31,CI25015260,사택 공가 수장공사,일성건축,솔루션,사택 102-206 수장공사,100,2025-10-22,2025-11-05,기숙사/사택 수선비,"4,708,500",93088453-20,4570115823-10
32,CI25015261,사택 단열작업,일성건축,솔루션,사택 102-206 안방 및 좌측 작은방 단열작업,100,2025-10-17,2025-10-17,기숙사/사택 수선비,"2,238,150",93088453-30,4570115957-10
33,CI25015289,기타 보수(기숙사/사택),대양이엔지,솔루션,기숙사 3동 비상 발전기 라디에터 수리,100,2025-10-28,2025-10-29,기숙사/사택 수선비,"1,798,475",93088888-10,4570115958-10
34,CI25015295,사택 공가 수장공사,일성건축,화학,사택 1-101 수장공사 및 기타보수,100,2025-11-05,2025-11-20,기숙사/사택 수선비,"4,198,950",94494344-10,4510048776-10
35,CI25015296,사택 공가 수장공사,일성건축,화학,사택 1-107 수장공사 및 기타보수,100,2025-11-03,2025-11-20,기숙사/사택 수선비,"3,969,975",94494318-10,4510048766-10
36,CI25015297,사택 공가 수장공사,일성건축,화학,사택 1-201 수장공사 및 기타보수,100,2025-11-05,2025-11-19,기숙사/사택 수선비,"4,554,775",94494319-10,4510048767-10
37,CI25015298,사택 공가 수장공사,일성건축,화학,사택 1-304 수장공사 및 기타보수,100,2025-11-05,2025-11-19,기숙사/사택 수선비,"4,114,025",94494320-10,4510048768-10
38,CI25015299,사택 공가 수장공사,일성건축,화학,사택 1-405 수장공사 및 기타보수,100,2025-11-05,2025-11-18,기숙사/사택 수선비,"4,114,025",94494321-10,4510048769-10
39,CI25015301,사택 공가 수장공사,일성건축,화학,사택 1-406 수장공사 및 기타보수,100,2025-11-05,2025-11-18,기숙사/사택 수선비,"4,198,950",94494322-10,4510048770-10
40,CI25015302,사택 공가 수장공사,일성건축,화학,사택 104-202 수장공사 및 기타보수,100,2025-11-05,2025-11-25,기숙사/사택 수선비,"6,409,150",94494323-10,4510048771-10
41,CI25015303,사택 단열작업,일성건축,화학,사택 104-202 거실 및 방 단열작업,100,2025-11-06,2025-11-13,기숙사/사택 수선비,"3,285,200",94494324-10,4510048772-10
42,CI25015304,사택 공가 수장공사,일성건축,화학,사택 104-203 수장공사 및 기타보수,100,2025-11-04,2025-11-17,기숙사/사택 수선비,"6,731,650",94494341-10,4510048773-10
43,CI25015305,사택 공가 수장공사,일성건축,화학,사택 104-401 수장공사 및 기타보수,100,2025-11-03,2025-11-14,기숙사/사택 수선비,"5,469,600",94494342-10,4510048774-10
44,CI25015306,사택 공가 수장공사,일성건축,화학,사택 104-301 수장공사 및 기타보수,100,2025-11-03,2025-11-14,기숙사/사택 수선비,"5,372,850",94494343-10,4510048775-10
45,CI25015342,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 AB동 1층 롤방충망 36개 교체(공용부),10,2025-11-13,2025-12-08,기숙사/사택 수선비,"6,353,250",93089380-10,4570115987-10
46,CI25015343,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 A동 롤방충망 78개 교체(주방 및 복도),70,2025-11-13,2025-12-08,기숙사/사택 수선비,"13,765,375",93089380-20,4570115988-10
47,CI25015344,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 B동 롤방충망 44개 교체(주방 및 복도),80,2025-11-13,2025-12-08,기숙사/사택 수선비,"7,764,725",93089380-30,4570115989-10
48,CI25016398,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-202 세대내 보일러 납품,10,2025-11-28,2025-11-28,투자,"1,075,000",93100035-20,4570128161-10
49,CI25015391,기타 보수(기숙사/사택),일성건축,솔루션,사택 어린이집 현관 차양막 추가 설치(건축),100,2025-10-22,2025-10-24,어린이집,"4,006,525",93091650-10,4570118622-10
50,CI25015393,기타 보수(기숙사/사택),대양이엔지,솔루션,사택 어린이집 현관 차양막 추가 설치(전기),0,2025-10-22,2025-10-22,어린이집,"875,050",93091650-20,4570118572-10
51,CI25015394,기타 보수(기숙사/사택),수안,솔루션,기숙사 AB동 지하 주차장 유인휀 교체,0,2025-12-01,2025-12-02,투자,"12,887,100",93091690-10,4570118104-10
52,CI25015610,기타 보수(기숙사/사택),일성건축,화학,기숙사 B동 롤방충망 32개 교체(주방 및 복도),90,2025-11-13,2025-12-08,기숙사/사택 수선비,"5,646,975",94502273-10,4510053683-10
53,CI25015666,기타 보수(기숙사/사택),수안,솔루션,기숙사 AB동 급배기 및 제연휀 윤활유 교체,0,2025-12-01,2025-12-04,기숙사/사택 수선비,"8,964,425",93094068-10,4570120159-10
54,CI25015667,긴급 건축 보수(후정산),일성건축,솔루션,기숙사 및 사택 긴급보수 작업(건축)-7차,100,2025-10-01,2025-11-14,기숙사/사택 수선비,"4,897,700",93094070-10,4570120157-10
55,CI25015668,기타 보수(기숙사/사택),일성건축,솔루션,사택 101동 3-4라인 지하 2층 자동문 루바 환기창 설치,100,2025-11-06,2025-11-06,기숙사/사택 수선비,"2,008,100",93094075-10,4570120158-10
56,CI25015686,사택 공가 수장공사,일성건축,솔루션,사택 5-403 수장공사,100,2025-10-30,2025-11-25,기숙사/사택 수선비,"4,200,025",93094188-10,4570121822-10
57,CI25015751,전기 단전 작업,대양이엔지,솔루션,사택 2동 차단기 교체 및 전력량계 인입선 개선(1-2라인),100,2025-11-10,2025-11-10,기숙사/사택 수선비,"4,763,325",93094471-10,4570121684-10
58,CI25015752,전기 단전 작업,대양이엔지,솔루션,사택 2동 차단기 교체 및 전력량계 인입선 개선(3-4라인),100,2025-11-11,2025-11-11,기숙사/사택 수선비,"4,763,325",93094471-20,4570121685-10
59,CI25015753,전기 단전 작업,대양이엔지,솔루션,사택 2동 차단기 교체 및 전력량계 인입선 개선(5-6라인),100,2025-11-12,2025-11-12,기숙사/사택 수선비,"4,763,325",93094471-30,4570121686-10
60,CI25015754,전기 단전 작업,대양이엔지,솔루션,사택 2동 차단기 교체 및 전력량계 인입선 개선(7-8라인),100,2025-11-13,2025-11-13,기숙사/사택 수선비,"4,763,325",93094471-40,4570121687-10
61,CI25015764,기타 보수(기숙사/사택),준마,솔루션,기숙사 3동 소방 스프링클러 보조펌프 교체,100,2025-10-29,2025-10-30,투자,"4,506,400",93094787-10,4570121554-10
62,CI25015765,기타 보수(기숙사/사택),수안,솔루션,기숙사 AB동 지하 영구 배수 집수정 펌프 교체,0,2025-12-09,2025-12-10,투자,"4,587,025",93095088-10,4570121553-10
63,DI25000001,긴급 건축 보수(후정산)_실비정산 상세,일성건축,솔루션,사택 1동 유모차 보관소 비닐(두께 3mm) 커튼_샘플 1개소,80,2025-11-11,2025-11-28,기숙사/사택 수선비,,DA25000001,PA25000001
64,DI25000002,긴급 건축 보수(후정산)_실비정산 상세,일성건축,솔루션,사택 9동 전면부 안전 가이드봉 이전 설치,100,2025-10-17,2025-10-21,기숙사/사택 수선비,,DA25000002,PA25000002
65,DI25000003,긴급 건축 보수(후정산)_실비정산 상세,일성건축,솔루션,사택 2동 현관 분전반 외함 도장(단전 완료후),0,2025-11-19,2025-11-21,기숙사/사택 수선비,,DA25000002,PA25000002
66,CI25016168,기타 보수(기숙사/사택),하이엠솔루텍,솔루션,사택 5동 경비실 천장형 EHP 수리,100,2025-11-07,2025-11-07,기숙사/사택 수선비,"947,954",93098272-10,4570125770-10
67,CI25016119,사택 공가 수장공사,일성건축,솔루션,사택 7-207 수장작업,100,2025-10-30,2025-11-07,기숙사/사택 수선비,"3,594,800",93097620-10,4570125538-10
68,CI25016118,사택 공가 수장공사,일성건축,솔루션,사택 2-103 수장작업,100,2025-10-30,2025-11-07,기숙사/사택 수선비,"3,465,800",93097619-10,4570125537-10
69,CI25016402,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-305 세대내 보일러 납품,10,2025-11-28,2025-11-28,투자,"1,075,000",93100035-60,4570128165-10
70,CI25016401,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-302 세대내 보일러 납품,100,2025-11-26,2025-11-26,투자,"1,075,000",93100035-50,4570128164-10
71,CI25016240,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-201 세대내 보일러 납품,100,2025-11-26,2025-11-26,투자,"1,075,000",93099154-20,4570127483-10
72,CI25016407,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-405 세대내 보일러 납품,100,2025-11-25,2025-11-25,투자,"1,075,000",93100036-20,4570128170-10
73,CI25016395,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-103 세대내 보일러 납품,100,2025-11-24,2025-11-24,투자,"1,075,000",93100034-80,4570128158-10
74,CI25016405,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-403 세대내 보일러 납품,100,2025-11-24,2025-11-24,투자,"1,075,000",93100035-90,4570128168-10
75,CI25016406,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-404 세대내 보일러 납품,100,2025-11-24,2025-11-24,투자,"1,075,000",93100036-10,4570128169-10
76,CI25016244,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-301 세대내 보일러 납품,100,2025-11-21,2025-11-21,투자,"1,075,000",93099154-60,4570127526-10
77,CI25016245,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-303 세대내 보일러 납품,100,2025-11-21,2025-11-21,투자,"1,075,000",93099154-70,4570127527-10
78,CI25016404,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-402 세대내 보일러 납품,100,2025-11-21,2025-11-21,투자,"1,075,000",93100035-80,4570128167-10
79,CI25016241,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-203 세대내 보일러 납품,100,2025-11-20,2025-11-20,투자,"1,075,000",93099154-30,4570127484-10
80,CI25016242,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-204 세대내 보일러 납품,100,2025-11-20,2025-11-20,투자,"1,075,000",93099154-40,4570127485-10
81,CI25016389,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-404 세대내 보일러 납품,100,2025-11-20,2025-11-20,투자,"1,075,000",93100034-20,4570128152-10
82,CI25016394,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-505 세대내 보일러 납품,100,2025-11-20,2025-11-20,투자,"1,075,000",93100034-70,4570128157-10
83,CI25016239,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-404 세대내 보일러 납품,100,2025-11-19,2025-11-19,투자,"1,075,000",93099154-10,4570127482-10
84,CI25016400,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-205 세대내 보일러 납품,100,2025-11-19,2025-11-19,투자,"1,075,000",93100035-40,4570128163-10
85,CI25016403,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-306 세대내 보일러 납품,100,2025-11-19,2025-11-19,투자,"1,075,000",93100035-70,4570128166-10
86,CI25016228,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-104 세대내 보일러 납품,100,2025-11-18,2025-11-18,투자,"1,075,000",93098274-20,4570127522-10
87,CI25016238,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-403 세대내 보일러 납품,100,2025-11-18,2025-11-18,투자,"1,075,000",93098274-90,4570127481-10
88,CI25016396,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-105 세대내 보일러 납품,100,2025-11-18,2025-11-18,투자,"1,075,000",93100034-90,4570128159-10
89,CI25016230,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-203 세대내 보일러 납품,100,2025-11-17,2025-11-17,투자,"1,075,000",93098274-40,4570127524-10
90,CI25016231,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-204 세대내 보일러 납품,100,2025-11-17,2025-11-17,투자,"1,075,000",93098274-50,4570127477-10
91,CI25016397,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-201 세대내 보일러 납품,100,2025-11-17,2025-11-17,투자,"1,075,000",93100035-10,4570128160-10
92,CI25016390,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-406 세대내 보일러 납품,100,2025-11-14,2025-11-14,투자,"1,075,000",93100034-30,4570128153-10
93,CI25016391,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-502 세대내 보일러 납품,100,2025-11-14,2025-11-14,투자,"1,075,000",93100034-40,4570128154-10
94,CI25016392,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-503 세대내 보일러 납품,100,2025-11-14,2025-11-14,투자,"1,075,000",93100034-50,4570128155-10
95,CI25016393,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-504 세대내 보일러 납품,100,2025-11-14,2025-11-14,투자,"1,075,000",93100034-60,4570128156-10
96,CI25016243,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-206 세대내 보일러 납품,100,2025-11-13,2025-11-13,투자,"1,075,000",93099154-50,4570127525-10
97,CI25016246,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-304 세대내 보일러 납품,100,2025-11-13,2025-11-13,투자,"1,075,000",93099154-80,4570127528-10
98,CI25016247,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-402 세대내 보일러 납품,100,2025-11-13,2025-11-13,투자,"1,075,000",93099154-90,4570127529-10
99,CI25016388,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 102-403 세대내 보일러 납품,100,2025-11-13,2025-11-13,투자,"1,075,000",93100034-10,4570128151-10
100,CI25016227,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-101 세대내 보일러 납품,100,2025-11-12,2025-11-12,투자,"1,075,000",93098274-10,4570127521-10
101,CI25016236,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-303 세대내 보일러 납품,100,2025-11-12,2025-11-12,투자,"1,075,000",93098274-70,4570127479-10
102,CI25016237,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-402 세대내 보일러 납품,100,2025-11-12,2025-11-12,투자,"1,075,000",93098274-80,4570127480-10
103,CI25016235,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 101-302 세대내 보일러 납품,10,2025-11-28,2025-11-28,투자,"1,075,000",93098274-60,4570127478-10
104,CI25015381,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-102 세대내 고장 보일러 납품,100,2025-10-21,2025-10-24,투자,"1,075,000",93091689-10,4570118053-10
105,CI25016399,사택 세대내 보일러 교체(개별),귀뚜라미보일러,솔루션,사택 103-204 세대내 보일러 납품,100,2025-10-18,2025-10-18,투자,"1,075,000",93100035-30,4570128162-10
106,CI25015098,사택 세대내 보일러 교체(개별),귀뚜라미보일러,화학,사택 104-203외 7세대 보일러 납품,100,2025-10-14,2025-10-17,기숙사/사택 수선비,"7,525,000",94491413-10,4510046462-10
107,CI25016692,사택 공가 수장공사,일성건축,솔루션,사택 8-303 씽크대 상하부장 문짝교체,100,2025-11-11,2025-11-14,기숙사/사택 수선비,"1,174,975",93102584-20,4570131457-10
108,CI25016693,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 A동 501-6호외 2세대 도배,10,2025-11-19,2025-11-19,기숙사/사택 수선비,"1,263,125",93102584-10,4570131456-10
109,CI25016997,기타 보수(기숙사/사택),일성건축,솔루션,기숙사 A동 303-2 세대내 친환경 도장 작업(샘플),100,2025-11-18,2025-11-21,기숙사/사택 수선비,"493,425",93104795-10,4570133306-10
110,CI25016996,사택 씽크대 문짝 교체,일성건축,솔루션,사택 5-403 씽크대 상하부장 문짝교체,10,2025-11-27,2025-11-30,기숙사/사택 수선비,"1,174,975",93104795-20,4570133307-10
111,CI25016696,임차사택 공가 수장공사,일성건축,솔루션,임차사택 수장작업 최정환(선행개발),0,2026-01-02,2026-01-02,기숙사/사택 수선비,"3,456,125",93102554-10,4570131455-10
112,CI25017150,긴급 건축 보수(후정산),일성건축,솔루션,기숙사 및 사택 긴급 작업(건축)-8차,10,2025-11-12,2025-12-31,기숙사/사택 수선비,"4,897,700",93106016-10,4570134865-10
113,CI25017285,사택 누수보수,일성건축,솔루션,사택 101-101 베란다 누수보수(전후면),100,2025-11-24,2025-11-25,기숙사/사택 수선비,"1,431,900",93106018-10,4570135641-10
114,CI25017284,사택 공가 수장공사,일성건축,솔루션,사택 101-101 수장작업,0,2025-11-24,2025-12-05,기숙사/사택 수선비,"5,792,100",93106018-20,4570135642-10
115,CI25017283,사택 단열작업,일성건축,솔루션,사택 101-101 작은방 단열작업,100,2025-11-24,2025-11-24,기숙사/사택 수선비,"738,525",93106018-30,4570135643-10
116,CI25017282,사택 공가 수장공사,일성건축,솔루션,사택 101-303 수장작업,0,2025-11-24,2025-12-05,기숙사/사택 수선비,"5,792,100",93106018-40,4570135644-10
117,CI25017281,사택 누수보수,일성건축,솔루션,사택 102-403 베란다 누수보수(전후면),100,2025-11-25,2025-11-26,기숙사/사택 수선비,"1,431,900",93106018-50,4570135645-10
118,CI25017280,사택 공가 수장공사,일성건축,솔루션,사택 102-403 수장작업,0,2025-11-25,2025-12-10,기숙사/사택 수선비,"4,708,500",93106018-60,4570135646-10
119,CI25017279,사택 단열작업,일성건축,솔루션,사택 102-403 작은방 단열작업,100,2025-11-25,2025-11-26,기숙사/사택 수선비,"799,800",93106018-70,4570135647-10
120,CI25017278,사택 공가 수장공사,일성건축,솔루션,사택 7-407 수장작업,0,2025-12-04,2025-12-12,기숙사/사택 수선비,"3,594,800",93106057-10,4570135648-10
121,CI25017277,사택 공가 수장공사,일성건축,솔루션,사택 9-101 수장작업,0,2025-12-05,2025-12-17,기숙사/사택 수선비,"5,571,725",93106057-20,4570135649-10
122,CI25017276,사택 공가 수장공사,일성건축,솔루션,사택 9-202 수장작업,0,2025-12-05,2025-12-17,기숙사/사택 수선비,"4,555,850",93106057-30,4570135650-10
123,CI25017275,사택 단열작업,일성건축,솔루션,사택 9-202 앞베란다 다용도실 단열작업,0,2025-12-02,2025-12-03,기숙사/사택 수선비,"1,054,575",93106057-40,4570135651-10
124,CI25017274,사택 공가 수장공사,일성건축,솔루션,사택 9-502 수장작업,0,2025-12-08,2025-12-17,기숙사/사택 수선비,"5,571,725",93106057-50,4570135652-10
125,CI25017273,사택 단열작업,일성건축,솔루션,사택 9-502 앞베란다 다용도실 단열작업,0,2025-12-01,2025-12-02,기숙사/사택 수선비,"1,054,575",93106057-60,4570135628-10
126,CI25017272,사택 단열작업,일성건축,솔루션,사택 103-306 거실 및 방 단열작업,0,2025-11-26,2025-11-28,기숙사/사택 수선비,"3,008,925",93106084-10,4570135629-10
127,CI25017271,사택 공가 수장공사,일성건축,솔루션,사택 103-306 수장작업,0,2025-11-27,2025-12-10,기숙사/사택 수선비,"5,792,100",93106084-20,4570135630-10
128,CI25017270,사택 누수보수,일성건축,솔루션,사택 103-404 UBR욕조 누수작업,0,2025-11-28,2025-12-01,기숙사/사택 수선비,"793,350",93106084-30,4570135631-10
129,CI25017269,사택 공가 수장공사,일성건축,솔루션,사택 103-404 수장작업,0,2025-11-26,2025-12-12,기숙사/사택 수선비,"5,792,100",93106084-40,4570135653-10
130,CI25017268,사택 단열작업,일성건축,솔루션,사택 103-404 작은방 단열작업,0,2025-11-28,2025-12-01,기숙사/사택 수선비,"1,421,150",93106084-50,4570135654-10
131,CI25017555,사택 공가 수장공사,일성건축,화학,기숙사 B동 202-1호외 5세대 도배 및 기타작업,0,2025-12-08,2025-12-10,기숙사/사택 수선비,"3,450,750",94535763-10,
132,CI25017814,사택 누수보수,일성건축,솔루션,사택 102동 어린이집 놀이터 화단 외벽 개선,100,2025-11-05,2025-11-07,어린이집,"885,800",93109836-10,
133,CI25018046,긴급 건축 보수(후정산),일성건축,솔루션,기숙사 및 사택 긴급 작업(건축)-9차,0,2025-11-28,2025-12-30,기숙사/사택 수선비,"4,897,700",93112379-10,
134,CI25018045,사택 공가 수장공사,일성건축,솔루션,사택 7-406 수장작업,0,2025-12-04,2025-12-12,기숙사/사택 수선비,"3,594,800",93112380-10,
135,CI25018047,사택 7동 LED등 교체,대양이엔지,솔루션,사택 7-207외 2세대 LED등기구 교체,0,2025-12-12,2025-12-12,기숙사/사택 수선비,"1,510,375",93112378-10,
